Spanish,English,Enhanced_Notes
Estoy aquí no te suelto,"I'm here, I won't let go","Colombian Spanish expression

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Estoy aquí no te suelto"" = I'm here, I won't let go

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Estoy aquí para lo que necesites,I'm here for whatever you need,"Colombian Spanish expression

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Estoy aquí para lo que necesites"" = I'm here for whatever you need

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Estoy bien tranqui,"I'm good, chill","soften/decline

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Estoy bien tranqui"" = I'm good, chill

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Estoy caliente,I'm horny/hot,"Colombian Spanish expression

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Estoy caliente"" = I'm horny/hot

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Estoy con ganas,I'm in the mood,"Colombian Spanish expression

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Estoy con ganas"" = I'm in the mood

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Estoy con hambre,I'm hungry,"Colombian Spanish expression

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Estoy con hambre"" = I'm hungry

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Estoy en mis días,I'm on my period,"Colombian Spanish expression

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Estoy en mis días"" = I'm on my period

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Estoy enamorada de ti,I'm in love with you (female),"Colombian Spanish expression

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Estoy enamorada de ti"" = I'm in love with you (female)

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Estoy enamorado de ti,I'm in love with you (male),"Colombian Spanish expression

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Estoy enamorado de ti"" = I'm in love with you (male)

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Estoy estudiando español para poder habl,I'm studying Spanish to be able to speak,"Colombian Spanish expression

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Estoy estudiando español para poder habl"" = I'm studying Spanish to be able to speak

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Estoy llegando,I'm arriving,"Colombian Spanish expression

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Estoy llegando"" = I'm arriving

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Estoy mamado,I'm exhausted (male slang),"Colombian Spanish expression

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Estoy mamado"" = I'm exhausted (male slang)

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Hola Cómo amaneciste hoy,Hi! How did you wake up today?,"Colombian Spanish expression

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Hola Cómo amaneciste hoy"" = Hi! How did you wake up today?

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Hoy no puedo,I can't today,"Colombian Spanish expression

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Hoy no puedo"" = I can't today

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Me avisas.,Let me know.,"let me know

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Me avisas."" = Let me know.

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Me cuentas.,Tell me (later).,"Colombian Spanish expression

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Me cuentas."" = Tell me (later).

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Me sirve,That works for me,"scheduling accept

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Me sirve"" = That works for me

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Me sirve cualquier hora.,Any time works for me.,"scheduling accept

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Me sirve cualquier hora."" = Any time works for me.

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Me sirve mañana.,Tomorrow works for me.,"scheduling accept

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Me sirve mañana."" = Tomorrow works for me.

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Me sirve {{a las siete}}.,{{Seven}} works for me.,"scheduling accept

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Me sirve {{a las siete}}."" = {{Seven}} works for me.

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Me {{toca}} trabajar.,I {{have to}} work.,"Colombian Spanish expression

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Me {{toca}} trabajar."" = I {{have to}} work.

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
No creo que {{venga}}.,I don't think {{he'll come}}.,"Doubt + subjunctive

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""No creo que {{venga}}."" = I don't think {{he'll come}}.

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
No me sirve.,That doesn't work for me.,"scheduling accept

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""No me sirve."" = That doesn't work for me.

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
No {{hay}} problema.,There's {{no}} problem.,"Colombian Spanish expression

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""No {{hay}} problema."" = There's {{no}} problem.

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
No {{puedo}} hoy.,I {{can't}} today.,"Poder = can/to be able

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""No {{puedo}} hoy."" = I {{can't}} today.

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
No {{se vaya}}.,Don't {{leave}}.,"now/already

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""No {{se vaya}}."" = Don't {{leave}}.

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
No {{te vayas}}.,Don't {{leave}}.,"now/already

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""No {{te vayas}}."" = Don't {{leave}}.

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
No {{tengo}} plata.,I don't {{have}} money.,"Tener = to have

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""No {{tengo}} plata."" = I don't {{have}} money.

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Nueve,nine,"Colombian Spanish expression

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Nueve"" = nine

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
O sea mañana.,So tomorrow then.,"Colombian Spanish expression

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""O sea mañana."" = So tomorrow then.

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
O sea que no.,So that's a no.,"Colombian Spanish expression

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""O sea que no."" = So that's a no.

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
O sea sí.,So yes then.,"Colombian Spanish expression

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""O sea sí."" = So yes then.

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
O sea {{no vienes}}?,So you mean {{you're not coming}}?,"Frame: O sea (clarification)

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""O sea {{no vienes}}?"" = So you mean {{you're not coming}}?

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Ocho,eight,"Colombian Spanish expression

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Ocho"" = eight

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Ojalá {{puedas}} venir.,I hope {{you can}} come.,"Ojalá + subjunctive

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Ojalá {{puedas}} venir."" = I hope {{you can}} come.

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Once,eleven,"Colombian Spanish expression

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Once"" = eleven

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Para que {{entiendas}}.,So that {{you understand}}.,"Purpose clause subjunctive

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Para que {{entiendas}}."" = So that {{you understand}}.

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Que {{descanses}}.,{{Rest}} well.,"Subjunctive wish

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Que {{descanses}}."" = {{Rest}} well.

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Que {{te vaya}} bien.,Hope {{it goes}} well for you.,"now/already

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Que {{te vaya}} bien."" = Hope {{it goes}} well for you.

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Quiero estar contigo,I want to be with you,"Colombian Spanish expression

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Quiero estar contigo"" = I want to be with you

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Quince,fifteen,"Colombian Spanish expression

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Quince"" = fifteen

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Se me acabó la plata.,I ran out of money.,"ran out on me

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Se me acabó la plata."" = I ran out of money.

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Se me cayó.,I dropped it (it fell from me).,"Colombian Spanish expression

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Se me cayó."" = I dropped it (it fell from me).

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Se me descargó el celular,My phone died,"died on me

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Se me descargó el celular"" = My phone died

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Se me descargó el celular.,My phone died (on me).,"died on me

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Se me descargó el celular."" = My phone died (on me).

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Se me hizo tarde.,I got late (it happened to me).,"got late on me

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Se me hizo tarde."" = I got late (it happened to me).

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Se me perdieron las llaves.,I lost my keys (they got lost on me).,"Colombian Spanish expression

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Se me perdieron las llaves."" = I lost my keys (they got lost on me).

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Se me {{olvidó}}.,I {{forgot}}.,"Frame: Se me + verb (unintentional)

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Se me {{olvidó}}."" = I {{forgot}}.

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Seis,six,"Colombian Spanish expression

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Seis"" = six

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Siete,seven,"Colombian Spanish expression

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Siete"" = seven

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Te aviso.,I'll let you know.,"Colombian Spanish expression

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Te aviso."" = I'll let you know.

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Te llamo más tarde.,I'll call you later.,"I'll call you

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Te llamo más tarde."" = I'll call you later.

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Te mando la ubicación.,I'll send you the location.,"Colombian Spanish expression

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Te mando la ubicación."" = I'll send you the location.

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Te {{escribo}} cuando llegue.,I'll {{text}} you when I arrive.,"Frame: Te + verb (future promise)

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Te {{escribo}} cuando llegue."" = I'll {{text}} you when I arrive.

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Todavía estoy aquí.,I'm still here.,"still/yet

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Todavía estoy aquí."" = I'm still here.

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Todavía no.,Not yet.,"still/yet

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Todavía no."" = Not yet.

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
Trece,thirteen,"Colombian Spanish expression

Formality: Context dependent

Regional: Colombian Spanish usage

Example: ""Trece"" = thirteen

Cultural note: Common expression in Colombian daily conversation. Used in both formal and informal settings depending on context.

Usage tip: Pay attention to tone and context for appropriate use."
